Studytime,score
3.46,49.08
9.48,291.84
5.73,117.88
3.4,45.92
2.72,34.83
9.52,303.12
4.44,77.62
9.8,317.98
5.16,99.46
5.21,100.14
8.97,266.56
7.43,187.14
5.81,123.8
4.27,66.8
8.78,262.29
4.12,67.21
9.23,278.91
0.69,8.83
4.3,69.36
5.2,100.0
9.51,295.43
2.51,36.49
8.06,215.9
6.76,149.72
7.17,173.68
6.3,131.49
9.72,310.45
3.33,52.09
3.98,66.14
2.03,19.06
0.51,6.74
2.13,32.97
9.15,279.01
8.4,236.58
1.12,18.26
6.04,139.25
4.79,91.66
5.95,126.55
6.59,153.0
3.07,44.81
9.61,302.03
4.66,78.18
6.28,139.13
6.35,137.97
1.84,21.58
0.62,10.77
4.12,76.4
7.64,195.0
8.15,223.19
7.3,181.81
1.13,15.86
9.13,280.72
8.02,215.06
8.78,253.37
5.23,94.06
9.16,274.12
0.47,11.73
0.3,9.06
0.2,4.47
2.53,30.73
2.49,31.63
1.88,24.31
5.67,113.43
0.39,8.23
5.9,117.1
1.66,14.98
6.78,165.88
0.21,-0.2
3.11,41.8
9.38,291.79
5.38,104.23
8.12,218.6
6.58,150.82
6.11,132.1
1.91,22.47
5.74,110.96
0.4,8.68
8.02,213.41
9.6,301.53
8.54,244.79
0.51,12.35
3.39,52.77
3.18,42.71
1.13,17.76
6.27,143.02
7.97,219.28
3.14,49.36
8.63,248.01
7.97,213.87
1.29,18.89
7.67,194.29
8.83,260.2
1.97,21.5
5.74,116.72
6.39,136.21
6.09,128.01
0.96,12.62
6.61,155.93
6.32,144.41
8.24,227.79
8.04,217.0
3.27,43.33
7.22,180.46
8.67,250.0
8.93,267.49
1.62,26.06
0.27,8.62
6.51,142.09
2.15,22.68
5.64,108.77
9.45,289.9
3.79,63.97
2.53,33.13
4.57,73.57
6.57,153.35
1.01,18.13
3.81,57.63
1.34,13.33
6.62,151.55
8.31,232.69
3.77,60.7
3.72,61.62
5.4,110.97
2.15,30.92
2.47,36.76
3.3,49.88
4.57,73.8
0.82,11.1
7.53,194.29
5.79,118.64
3.0,44.58
0.78,9.91
7.63,194.29
1.31,21.55
1.33,18.65
1.31,16.61
0.81,15.31
9.06,276.84
2.69,36.5
3.06,32.46
8.33,230.02
6.2,133.86
1.87,18.31
4.35,74.21
8.84,264.84
3.75,55.84
7.11,169.28
0.97,20.86
7.27,179.44
7.76,199.47
8.26,230.03
6.74,159.55
3.71,53.83
0.64,13.68
5.19,97.16
7.57,191.58
1.91,23.46
2.66,37.67
5.36,102.41
7.48,192.29
8.97,266.72
1.26,26.56
1.84,19.04
8.0,221.31
6.45,145.3
7.21,177.85
9.97,328.89
9.39,294.98
8.43,243.14
7.77,206.03
3.95,60.31
6.41,142.03
1.84,23.93
7.59,198.56
7.58,200.97
7.21,180.18
4.45,80.49
3.78,64.54
4.2,69.92
0.33,3.06
8.44,234.03
5.42,101.35
3.88,67.17
5.48,105.67
7.22,183.59
3.81,61.63
8.31,238.46
9.19,284.03
3.87,60.37
1.38,15.65
7.6,197.0
9.93,324.34
1.48,15.41
7.13,174.49
8.25,235.29
9.21,273.84
1.23,16.07
0.92,8.74
9.88,321.27
1.17,17.78
1.77,20.68
5.75,121.76
4.46,70.31
7.5,196.36
1.91,20.29
9.14,279.63
2.17,27.23
7.69,190.5
0.68,7.7
4.73,85.58
0.33,15.19
3.14,44.97
3.12,44.52
7.2,172.16
4.55,84.94
0.57,17.33
9.95,325.24
8.89,261.83
9.16,271.75
2.47,34.7
3.94,73.29
2.27,30.9
1.25,20.23
0.33,11.16
5.03,90.13
1.23,20.36
1.76,15.91
8.6,246.49
4.84,89.15
1.84,25.33
6.7,157.68
2.66,36.07
5.27,98.79
2.83,32.52
5.16,98.5
6.29,136.25
5.36,99.75
3.96,57.8
7.91,209.47
8.73,246.93
1.79,15.85
1.36,9.76
1.13,14.84
9.8,317.11
9.42,300.84
2.31,22.59
9.7,306.9
2.08,28.76
5.06,94.22
4.97,90.86
9.15,284.28
0.41,7.95
3.15,39.52
6.0,122.72
0.66,11.99
2.37,30.74
4.65,76.7
8.81,254.45
7.61,199.08
8.29,233.05
7.61,194.42
7.08,174.9
8.5,243.87
6.81,153.82
7.36,183.83
3.02,42.99
1.68,17.49
7.57,186.27
1.66,18.44
9.19,283.02
5.97,133.05
3.29,38.38
9.37,300.38
1.55,13.81
5.14,101.52
0.92,17.28
9.65,310.86
5.75,119.42
8.04,213.19
2.82,39.99
8.02,214.04
7.03,160.16
6.44,156.49
9.51,300.91
4.33,80.32
4.15,64.34
6.92,171.42
8.35,240.26
3.35,54.6
6.7,155.84
2.09,20.48
5.52,109.64
7.69,192.06
0.65,3.78
7.28,181.85
0.15,4.41
9.58,302.04
4.69,82.83
4.09,74.11
7.2,183.31
5.23,100.44
7.31,187.69
0.85,8.73
5.63,112.93
5.58,116.25
9.32,282.33
0.4,8.15
4.53,73.29
6.31,140.57
5.51,116.54
0.74,8.12
5.93,126.34
2.22,23.67
1.96,18.78
8.79,252.26
1.98,29.52
4.54,88.45
7.5,193.82
7.07,169.37
5.53,113.78
8.07,218.2
4.66,85.62
6.2,137.04
8.19,226.68
6.78,161.93
6.42,142.1
4.06,63.99
5.58,105.8
3.96,61.22
7.44,183.39
3.8,58.45
4.67,78.82
7.55,194.73
5.04,95.99
3.38,43.36
8.27,226.37
3.81,55.39
8.45,241.95
7.85,215.51
4.47,80.37
7.13,173.32
0.34,14.9
3.9,55.32
8.6,253.26
5.8,117.73
5.58,101.39
6.65,164.46
6.78,165.64
5.84,117.72
4.21,70.17
1.83,20.91
2.93,39.95
2.93,33.67
4.31,69.55
9.99,329.29
3.53,53.23
4.47,81.79
3.72,57.18
5.81,130.44
9.48,293.65
8.89,263.95
3.77,50.55
2.67,29.7
8.84,265.65
4.94,87.27
6.86,164.82
0.73,10.83
8.67,246.43
3.13,42.25
4.95,89.2
1.98,21.77
4.2,72.4
8.28,232.87
8.28,227.71
4.74,81.15
7.68,201.39
4.58,79.71
3.73,61.4
5.46,118.94
2.01,27.56
3.17,44.26
7.07,171.2
7.71,198.09
0.57,6.47
7.33,179.75
8.17,223.22
4.45,74.65
0.62,13.39
6.83,159.97
2.46,30.31
6.43,140.17
3.77,64.66
6.37,144.56
2.58,40.31
4.77,88.84
5.25,107.04
6.31,139.08
2.03,27.32
9.62,315.73
2.89,33.97
3.06,46.92
2.56,39.63
0.67,12.4
4.23,73.18
7.72,207.27
7.1,170.56
1.96,25.06
1.37,12.81
3.21,42.66
7.68,197.9
4.88,88.64
9.23,282.74
6.56,152.23
6.21,130.27
7.68,208.27
7.5,196.61
3.44,53.32
2.57,31.49
4.38,73.84
4.89,91.84
1.42,18.55
4.41,68.37
6.4,146.65
1.36,28.19
1.38,8.9
1.74,24.61
2.83,39.26
9.62,304.24
0.26,14.34
1.84,16.95
1.65,20.14
4.74,91.0
0.15,7.56
4.58,78.42
1.63,19.69
2.7,33.38
7.92,218.59
1.84,18.12
6.17,138.18
4.06,60.51
4.18,71.42
8.17,224.08
1.61,8.37
9.24,282.48
8.93,260.98
6.68,153.54
0.49,16.05
6.63,148.67
6.0,123.77
7.72,208.26
2.14,26.47
9.53,306.07
8.86,262.66
1.14,10.58
3.15,43.84
0.32,14.02
8.31,235.63
9.15,277.53
9.9,321.91
6.12,132.11
6.66,152.0
6.78,167.58
5.7,116.95
9.52,294.53
6.08,129.04
3.36,51.52
5.13,99.81
0.19,7.91
7.24,177.04
6.94,166.43
4.21,62.72
8.51,237.18
7.56,197.64
3.37,46.77
0.77,12.89
1.32,20.9
1.84,24.54
3.04,41.87
4.48,85.78
9.28,287.66
2.78,35.37
8.99,271.22
6.8,162.2
8.53,240.08
4.03,65.15
0.03,7.39
7.87,201.45
2.45,30.28
1.42,15.78
7.99,213.94
6.86,156.28
2.12,24.33
2.68,34.67
9.39,291.84
2.69,30.34
7.02,172.66
1.3,10.63
8.15,222.67
1.18,19.87
5.16,95.36
0.35,6.98
5.5,114.19
8.47,238.38
0.84,10.6
2.74,36.96
7.65,203.03
6.08,122.04
3.13,40.2
6.29,135.09
4.55,74.66
8.62,244.83
2.93,36.16
7.58,196.64
6.36,138.29
7.4,187.78
3.78,60.14
7.25,177.16
6.98,168.84
3.87,67.5
0.26,10.06
9.63,302.81
7.14,174.77
2.05,20.92
7.31,183.95
2.79,40.4
4.69,80.1
8.6,246.16
4.48,81.74
2.88,36.61
3.05,42.88
0.77,7.14
2.2,23.5
2.71,33.38
1.73,29.14
0.63,8.82
4.66,80.28
2.14,23.82
7.39,185.85
9.23,284.39
2.73,36.57
5.72,125.92
5.07,96.02
0.75,16.98
1.25,16.28
8.85,262.97
4.74,79.15
8.05,217.8
0.67,10.39
5.95,125.07
8.65,241.32
8.67,254.4
0.06,6.58
5.22,98.34
3.69,55.21
7.6,195.59
0.73,12.7
2.65,29.27
8.13,218.65
4.7,84.7
4.53,79.25
9.69,307.3
3.2,42.8
0.42,6.02
3.92,61.76
1.53,22.85
0.82,7.42
5.68,122.19
9.54,303.24
5.79,118.49
6.47,149.7
3.24,40.03
5.71,110.35
7.52,187.65
5.89,122.32
8.03,216.09
5.5,107.85
1.98,24.14
5.83,112.98
4.91,92.11
1.66,13.9
6.19,132.75
8.17,222.92
1.35,11.55
5.45,102.5
7.34,180.14
4.03,64.74
2.7,37.64
3.72,59.28
5.42,102.89
6.87,160.02
5.59,109.3
1.07,15.38
8.18,216.89
9.24,287.49
1.01,11.16
2.5,28.53
1.74,21.88
8.49,245.43
9.1,276.16
0.44,13.68
3.32,48.34
1.92,27.88
4.7,88.51
9.22,280.83
0.7,16.64
1.71,20.89
4.87,89.25
5.24,97.18
7.46,188.49
4.38,77.33
1.41,11.55
3.54,55.18
9.82,318.39
7.51,193.2
1.16,5.56
8.08,219.71
3.11,45.81
7.81,203.75
0.13,8.66
8.71,243.65
1.62,21.84
4.56,76.78
6.62,156.1
5.08,88.17
1.65,22.28
1.39,15.64
2.85,41.21
0.52,6.17
2.17,23.92
1.3,24.65
4.65,78.79
3.57,50.44
5.87,121.94
2.81,33.2
0.34,13.79
3.31,54.41
7.55,191.38
2.56,25.85
4.05,69.88
7.55,198.53
4.07,69.04
8.87,266.47
9.18,275.75
3.11,42.47
7.36,179.68
2.53,26.61
1.4,20.55
4.38,71.59
6.02,138.06
9.36,289.61
1.46,14.74
7.12,177.68
4.75,92.53
1.32,17.78
9.73,306.4
6.96,168.63
1.29,21.06
9.06,270.26
1.03,10.16
0.93,16.49
3.32,48.17
9.38,286.28
0.33,7.47
9.18,276.27
6.12,133.64
0.67,11.13
5.69,120.96
4.59,83.16
5.64,108.45
7.37,187.41
6.79,163.32
9.97,328.11
1.57,22.62
8.13,220.28
4.11,63.12
7.83,211.46
8.92,260.15
9.92,314.42
2.66,38.66
4.53,75.71
9.43,292.28
9.46,289.65
3.73,51.87
9.4,287.38
4.06,64.1
3.75,59.11
7.57,185.68
4.71,87.05
4.48,72.5
3.86,56.18
4.33,75.56
1.4,16.36
0.61,4.19
7.54,201.01
5.64,111.45
6.72,157.86
8.02,217.97
2.3,34.13
2.34,27.25
2.78,40.76
3.04,38.82
7.61,201.3
3.74,54.44
3.23,44.35
6.36,149.77
1.87,23.44
1.06,13.97
6.97,176.71
7.56,196.24
2.96,37.01
6.36,145.02
0.34,4.3
4.04,69.64
5.78,124.59
2.53,30.04
3.48,48.83
6.1,132.36
5.9,124.25
1.54,14.31
7.07,174.18
0.8,3.35
9.7,307.77
2.02,22.72
2.54,31.26
2.0,25.27
9.91,317.84
2.87,40.73
6.05,129.3
9.91,319.62
9.5,292.32
0.42,4.65
5.21,101.35
6.01,124.64
7.02,170.31
3.36,52.82
3.28,50.95
0.04,14.33
0.35,7.89
5.5,105.43
0.76,15.33
2.02,25.59
3.33,52.48
0.7,10.94
0.31,13.69
9.27,287.68
4.35,76.39
2.05,26.71
7.08,174.33
0.09,9.15
2.45,31.81
9.61,308.09
8.98,265.66
6.36,148.98
0.93,12.05
3.18,48.65
0.28,8.43
2.19,25.81
0.25,16.83
1.26,14.06
6.33,135.84
1.0,10.18
1.56,17.12
9.03,279.2
3.35,49.29
3.33,51.66
0.87,7.97
7.96,215.38
6.76,161.46
5.47,115.96
6.18,132.12
1.0,15.44
2.6,34.74
5.84,117.78
9.52,298.99
8.17,223.6
6.41,134.67
5.19,101.52
0.15,10.53
8.91,262.07
0.67,5.32
1.29,21.5
6.93,167.03
8.12,226.18
7.87,214.97
4.52,76.37
1.77,24.19
0.35,8.12
8.51,242.23
9.78,313.98
2.44,30.76
8.66,254.8
4.03,65.16
3.11,42.69
5.05,93.55
0.08,9.55
4.43,72.07
2.0,21.93
7.12,174.32
5.03,91.56
8.69,251.37
8.97,264.68
3.17,52.45
2.8,42.51
9.39,293.17
5.04,94.07
0.97,21.49
0.46,10.84
9.9,321.74
5.79,121.42
0.54,11.2
5.11,102.28
5.04,94.24
4.35,81.97
9.51,294.98
9.49,299.8
1.25,11.18
1.52,25.21
4.07,64.64
8.34,233.13
6.24,140.89
7.3,187.41
5.76,114.63
2.1,24.05
8.18,219.4
0.14,8.89
6.98,167.93
1.94,21.82
4.71,81.26
9.75,311.22
5.39,102.96
0.57,12.23
4.29,77.8
6.6,144.27
0.57,9.63
2.53,30.53
0.18,10.44
5.4,102.5
3.81,58.7
5.04,90.03
2.96,42.96
6.57,150.95
1.73,19.8
9.07,274.22
9.6,302.74
4.93,84.56
4.65,84.67
8.6,248.03
2.9,38.38
8.03,221.5
2.87,43.38
7.2,173.53
3.34,45.02
6.03,135.18
9.26,289.36
0.54,7.02
8.07,214.92
5.42,104.37
3.79,56.7
3.5,45.48
0.69,10.96
2.58,28.07
6.23,132.11
0.98,16.47
6.69,153.09
9.62,304.74
9.81,318.71
8.89,266.26
8.07,217.97
1.78,21.24
9.7,306.46
2.03,31.37
